gmina;Rok;nr_sprawy;lokalizacja;nr_dzialki;pow_kamieni; wartosc_kamieni 
Rutka Taratak;2024;1;Pobondzie;15,16,17,18,19;1,82; 4,978.00 z? 
Przero?l;2024;2;Morgi;177/3,177/4,184,185;9,47; 19,320.00 z? 
Suwa?ki;2024;3;Osowa;103/6,104/7;3,2; 8,640.00 z? 
Krypno;2024;4;Bajki Zalesie;"52/1,270,612/1,583
23/1";6,65; 9,970.00 z? 
Filipów;2024;6;Czarne;129/110;4,9; 7,840.00 z? 
Suwa?ki;2024;7;Potasznia;68,69,70/2,71/2,72/2;5,58; 8,930.00 z? 
Krypno;2024;8;D?bina;"168
102,103,109/1";7,5; 7,500.00 z? 
Przero?l;2024;9;Rakówek;89/1,89/2;4,89; 9,490.00 z? 
Barg?ów Ko?cielny;2024;10;Pomiany;80,81;1,3; 1,650.00 z? 
Barg?ów Ko?cielny;2024;11;Pomiany;186/1;1,7; 2,150.00 z? 
Zawady;2024;12;Targonie Krytu?y;53/1,24;2,52; 4,290.00 z? 
Filipów;2024;14;Filipów Czwarty;904,905,906;9,31; 14,900.00 z? 
Jeleniewo;2024;15;Krzemianka;"1/2
313,320";7,96; 9,000.00 z? 
Przero?l;2024;16;Kruszki;"49
106/3";5,53; 8,850.00 z? 
Przero?l;2024;16;Ha?cza;"49
106/3";5,53; 8,850.00 z? 
Zawady;2024;17;Targonie Krytu?y;"179/2,
47/1,20/3,20/5,20/6,20/7";5,33; 7,870.00 z? 
Zawady;2024;17;Konopki Pokrzywnica;"179/2,
47/1,20/3,20/5,20/6,20/7";5,33; 7,870.00 z? 
Baka?arzewo;2024;18;Suchorzec;152,153,154/1;3,8; 6,080.00 z? 
Tykocin;2024;19;Sawino;"58/5
232/1,232/3,232/4";9,8; 8,300.00 z? 
Tykocin;2024;19;Rz?dziany;"58/5
232/1,232/3,232/4";9,8; 8,300.00 z? 
Suwa?ki;2024;20;Potasznia;293/1;1,17; 2,570.00 z? 
Jeleniewo;2024;21;?ywa Woda;104,105/2,106/2;9,7; 15,520.00 z? 
Jeleniewo;2024;22;Krzemianka;15/2;3; 5,490.00 z? 
Sejny;2024;23;Bosse;18/2,48,52;10; 18,070.00 z? 
Wi?ajny;2024;24;Wi?ajny;428;6,08; 23,080.00 z? 
Jeleniewo;2024;25;Zarzecze Jeleniewskie;16/6,16/7,43/3;8,68; 19,500.00 z? 
Filipów;2024;26;Garbas Drugi;111/32,57;10; 14,000.00 z? 
Filipów;2024;27;Piecki;50/2;6; 13,800.00 z? 
Suwa?ki;2024;28;Potasznia;267/6,268/2;3,2; 4,480.00 z? 
Nowy Dwór;2024;29;Chworo?ciany;27/1;3,38; 13,860.00 z? 
Pu?sk;2024;31;Krejwiany;130/7;8,12; 8,000.00 z? 
Sokó?ka;2024;32;Kra?niany;262/4,797,800;7,96; 9,070.00 z? 
Jeleniewo;2024;35;Okr?g?e;91/2,92/2,118,184;3,8; 5,320.00 z? 
Lipsk;2024;36;Dulkowszczyzna;"1/1
320";4,02; 4,560.00 z? 
Krasnopol;2024;37;Krasne;19/25;4,16; 13,020.00 z? 
D?browa Bia?ostocka;2024;38;Reszkowce;108,451;6,17; 9,800.00 z? 
Tykocin;2024;39;?opuchowo;301/1,302/1,303/1,323,553;5,18; 6,050.00 z? 
Micha?owo;2024;40;Szymki;61/1;10; 15,000.00 z? 
Gródek;2024;41;Jary?ówka;50;10; 15,000.00 z? 
Zab?udów;2024;42;Folwarki Wielkie;110/3;10; 15,000.00 z? 
Gródek;2024;43;Narejki;227/7;7; 10,500.00 z? 
Rutki;2024;44;Szlasy Lipno;"13/3,13/4
502";5,5; 8,250.00 z? 
Zab?udów;2024;45;Folwarki Ma?e;109,111/1,112;7; 10,500.00 z? 
Jeleniewo;2024;46;?ywa Woda;226/4,226/25,226/32,264;3,4; 10,100.00 z? 
Sejny;2024;47;Ber?a?owce;6,8,9/2,51,52,55;9,49; 17,120.00 z? 
Przero?l;2024;48;Morgi;204,205,206,207;5,33; 9,420.00 z? 
Filipów;2024;49;Zusno;83,86,203/2,448,453,454,455;9; 10,800.00 z? 
Filipów;2024;51;Garbas Drugi;87/22;10; 16,000.00 z? 
Filipów;2024;52;Garbas Drugi;34/26;7,5; 12,000.00 z? 
Szypliszki;2024;53;Zaboryszki;2/1,2/5;8,6; 13,760.00 z? 
Suwa?ki;2024;54;Krzywe;140,158;2,93; 4,690.00 z? 
Suwa?ki;2024;55;Zielone Kamedulskie;92;9,7; 15,520.00 z? 
Filipów;2024;56;Mieruniszki;153;2; 3,200.00 z? 
Jeleniewo;2024;57;Okr?g?e;107;5; 11,250.00 z? 
Filipów;2024;58;Nowe Motule;313/4,346/5,349/3;4,2; 6,720.00 z? 
Filipów;2024;59;Jemieliste;64/3;9,9; 15,840.00 z? 
Jeleniewo;2024;60;Rutka;260,261;9,6; 15,360.00 z? 
Jeleniewo;2024;61;Prudziszki;18/1,18/8,19;8,66; 16,890.00 z? 
Filipów;2024;62;Garbas Drugi;82/13;8; 12,800.00 z? 
Jeleniewo;2024;63;Zarzecze Jeleniewskie;14;1; 2,010.00 z? 
Jeleniewo;2024;64;Jeleniewo;"399
37/3";8,12; 11,160.00 z? 
Filipów;2024;65;Garbas Drugi;91/16;3; 2,700.00 z? 
Przero?l;2024;66;Blenda;"133/3,203/1,212
1409";4,6; 7,360.00 z? 
Jeleniewo;2024;67;Gulbieniszki;82/2,106/1,106/2;5,5; 8,800.00 z? 
Przero?l;2024;69;Nowa Przero?l;"685/2,686,687,695/1,697/1,
697/2,708,710,711";8,52; 19,170.00 z? 
Suwa?ki;2024;70;Bia?a Woda;192/4,216,217;6,2; 13,950.00 z? 
Barg?ów Ko?cielny;2024;71;Barg?ów Dworny;"417
237/2
";7; 15,372.00 z? 
Przero?l;2024;72;Morgi;40/1,40/2,41;5,6; 7,840.00 z? 
Krasnopol;2024;73;Krasnopol;1912,1913;2,34; 6,450.00 z? 
Przero?l;2024;74;Przero?l;2719;1,36; 2,040.00 z? 
Augustów;2024;75;Miko?ajówek;124,125/1;4,16; 6,660.00 z? 
Krasnopol;2024;76;Buda Ruska;"148 
40/6 ";3,6; 9,220.00 z? 
Barg?ów Ko?cielny;2024;78;?robki;5/1,5/3;7,01; 18,180.00 z? 
Jeleniewo;2024;79;Rutka;74;6,6; 13,860.00 z? 
Pu?sk;2024;80;Wo?y?ce;"
116";1,52; 2,280.00 z? 
Przerosl, Jeleniewo;2024;81;Zarzecze Jeleniewskie;"154,155,
34/4";5,8; 12,180.00 z? 
Raczki;2024;82;Sucha Wie?;278,279,314/4;10; 14,000.00 z? 
Raczki;2024;83;Sucha Wie?;"309/5,313/3,348/3
4/4";7,45; 17,270.00 z? 
Giby;2024;84;Pomorze;174,175/1,190;7,14; 9,430.00 z? 
Sejny;2024;85;Po?kuny;"1/2
32";3,6; 6,130.00 z? 
Filipów;2024;86;Huta;"24,26,50/1,
117";4,2; 9,030.00 z? 
Baka?arzewo;2024;87;Kamionka Poprzeczna;"32,63,64
9/6";8,69; 18,980.00 z? 
Suwa?ki;2024;88;Korobiec;"70
36";6,15; 14,180.00 z? 
Baka?arzewo;2024;89;Nowa Wie?;110/2,122/1,127;8,19; 15,810.00 z? 
Pu?sk;2024;90;Trakiszki;24;3,5; 3,850.00 z? 
Suwa?ki;2022;5;Turówka Nowa;43;4,66; 17,000.00 z? 
Sejny;2022;7;Ho?ny Wolmera;309;6,92; 13,180.00 z? 
Pu?sk;2022;8;Wo?y?ce;121;2,88; 5,480.00 z? 
Przero?l;2022;9;?anowicze Du?e;43, 45;5,42; 8,830.00 z? 
Sejny;2022;11;Bosse;9;4,15; 5,590.00 z? 
Micha?owo;2022;12;Nowa Wola;28, 30, 453, 697;9,95; 15,300.00 z? 
Pu?sk;2022;13;Szo?tany;200;4,5; 12,500.00 z? 
Sejny;2022;14;Krejwi?ce;19/1, 21/1, 31, 33, 34;6,39; 8,630.00 z? 
Pu?sk;2022;15;Kompocie;11, 12, 91;4,86; 14,870.00 z? 
Sejny;2022;16;Krasnogruda;96/1;2,91; 8,900.00 z? 
Suwa?ki;2022;17;Potasznia;83/2, 93/2, 98/2, 121/2, 126/2;5,8; 11,040.00 z? 
Pu?sk;2022;19;Szlinokiemie;137/2;5; 15,320.00 z? 
Pu?sk;2022;20;Szlinokiemie;181, 182, 191/1, 193/1;5,15; 15,780.00 z? 
Krasnopol;2022;21;Piotrowa D?browa;115, 116, 127/3;7,77; 14,800.00 z? 
Przero?l;2022;22;Nowa Paw?ówka;36;7,51; 14,300.00 z? 
Wyszki;2022;25;Wyszki;76/5;0,64; 1,320.00 z? 
Juchnowiec Ko?cielny;2022;26;Wojszki;254, 489;9,17; 17,410.00 z? 
Rutki;2022;27;Gr?dy Woniecko;1118;9,5; 15,770.00 z? 
Rutki;2022;30;O?ary Wielkie;1291, 1292;6,59; 11,190.00 z? 
Sokó?ka;2022;31;Gliniszcze Wielkie;20/1,154/5,154/6,154/7,154/8;5,02; 4,000.00 z? 
Ja?wi?y;2022;32;Bagno;"252
11/10, 24/1, 24/2";10; 17,040.00 z? 
Ja?wi?y;2022;33;Bobrówka;"56/9
841";10; 16,830.00 z? 
Ja?wi?y;2022;34;Ja?wi?ki;7;10; 16,800.00 z? 
Przero?l;2022;36;Ha?cza;325, 331, 334, 336, 339;2,97; 21,570.00 z? 
Pu?sk;2022;37;Kompocie;15;7,43; 14,710.00 z? 
Filipów;2022;38;Bartnia Góra;"11/4,
252/1, 455";6,99; 5,000.00 z? 
Raczki;2022;39;Rudniki;39, 40;5,11; 9,720.00 z? 
Sejny;2022;40;Krejwi?ce;36/1;10; 30,600.00 z? 
Rutki;2022;41;O?arki Olszanka;"182, 183
255/2, 256, 266, 267";10; 17,360.00 z? 
Sejny;2022;42;Ho?ny Wolmera;"301,315,322
17,19/2,21/2,21/4";7,72; 23,620.00 z? 
Milejczyce;2022;43;Sobiatyno;811,992/1,1184/2,1184/7,1633;6,49; 4,250.00 z? 
Rutki;2022;44;Gr?dy Woniecko;1122/2;9,9; 16,560.00 z? 
Rutki;2022;45;Gr?dy Woniecko;1117/1;8,23; 13,640.00 z? 
Barg?ów Ko?cielny;2022;46;Barg?ów Ko?cielny;46;1,18; 2,240.00 z? 
Filipów;2022;48;Piecki;19, 26, 106, 107, 210/3, 212/3;6; 11,420.00 z? 
Sejny;2022;49;Bosse;102;6,98; 21,350.00 z? 
Suwa?ki;2022;50;Kropiwne Stare;61/1, 61/2;8,15; 15,510.00 z? 
Jeleniewo;2022;52;Krzemianka;152/7;10; 8,000.00 z? 
Sejny;2022;53;Bosse;68, 150, 154;10; 30,600.00 z? 
Przero?l;2022;54;Nowa Paw?ówka;"84
119/1";9,9; 9,210.00 z? 
Filipów;2022;55;?mieciuchówka;"141/4
213/1";10; 9,300.00 z? 
Kulesze Ko?cielne;2022;56;Stare Grodzkie;221/1,222,223,298;7,53; 12,620.00 z? 
Micha?owo;2022;57;Tylwica;"45/1, 46, 47
158/1, 160";3,93; 6,730.00 z? 
Giby;2022;58;Kukle;15;8,98; 12,150.00 z? 
Augustów;2022;59;Pruska Ma?a;129;1,2; 3,520.00 z? 
Sejny;2022;60;Posejanka;239;8,3; 25,390.00 z? 
Suwa?ki;2022;61;Korkliny;310/2;7,09; 7,800.00 z? 
Lipsk;2022;62;Sió?ko;24, 100,106;2,2; 3,880.00 z? 
Filipów;2022;63;Garbas Drugi;85/28;7,9; 15,040.00 z? 
Wi?ajny;2022;64;Mierkinie;25;3,41; 6,490.00 z? 
Pu?sk;2022;65;?wikiele;57/2, 61/2, 62, 64/4,65;5,53; 30,590.00 z? 
Barg?ów Ko?cielny;2022;66;Pomiany;185, 544;1,78; 3,380.00 z? 
Barg?ów Ko?cielny;2022;67;Barg?ów Dworny;116/6;2; 3,810.00 z? 
Filipów;2022;68;Czarne;70/2, 72, 73/2, 79;8,8; 16,760.00 z? 
Baka?arzewo;2022;69;Stary Skazdub;"19
380/2";9,96; 18,960.00 z? 
Barg?ów Ko?cielny;2022;70;Pomiany;40/4;4; 7,620.00 z? 
Sejny;2022;71;Bubele;"153/1, 184/2, 192/2
128";6,02; 8,050.00 z? 
Pu?sk;2022;72;Widugiery;182, 210/2;4,8; 14,680.00 z? 
Sejny;2022;73;Krejwi?ce;44, 45/1, 45/2;10; 30,590.00 z? 
Sejny;2022;74;Nowosady;53, 55/2, 55/3, 55/4, 55/5, 57/3;7,85; 24,020.00 z? 
Sejny;2022;75;Pó?koty;60;10; 30,590.00 z? 
Sejny;2022;76;Jenoraj?cie;26/1;4; 14,950.00 z? 
Sejny;2022;77;?egary;"519/3, 522/3
2/1";4,65; 14,220.00 z? 
Sejny;2022;78;Pó?koty;2/13, 12/9, 30/7;10; 30,590.00 z? 
Jeleniewo;2022;79;Jeleniewo;451/1, 452/5;3; 3,000.00 z? 
Ku?nica;2022;80;Czepiele;104/1, 105/2, 117/2, 118/3;13,33; 27,500.00 z? 
Raczki;2022;81;Chod?ki;"183/2, 185/1, 199/2,202/2,204/4
116, 118/1, 118/3";7,6; 14,480.00 z? 
Gródek;2022;83;Chomontowce;83/8;9,9; 20,170.00 z? 
Rutki;2022;84;Rutki;"493, 494
2/3, 2/4";10; 16,870.00 z? 
Rutki;2022;85;Kossaki Falki;90/1;9,62; 16,080.00 z? 
Gródek;2022;86;Narejki;223/3, 223/5, 227/1;9,9; 16,460.00 z? 
Bielsk Podlaski;2022;87;Grabowiec;1249, 1251;9,49; 16,030.00 z? 
Szypliszki;2022;88;Szypliszki;26/7, 26/8, 60/2;7,12; 7,830.00 z? 
Ku?nica;2022;89;Bilminy i Palestyna;129/4, 129/9, 129/10, 129/11;4,25; 8,200.00 z? 
Barg?ów Ko?cielny;2022;90;Judziki;8, 9;4,87; 9,280.00 z? 
Jeleniewo;2022;91;Udziejek;335/2;3,3; 7,000.00 z? 
Sokó?ka;2022;92;Za?picze;127/12, 127/15;7,3; 14,900.00 z? 
Jeleniewo;2022;93;Podwysokie Jeleniewskie;153;5,98; 6,580.00 z? 
Rutka-Tartak;2022;94;Bondziszki;26/8, 27;4,82; 10,570.00 z? 
Suwa?ki;2022;95;Bród Stary;"36/3
67- w?asno?? gminy, 84/1";4,61; 5,070.00 z? 
Jeleniewo;2022;96;Gulbieniszki;"97, 98
49, 54";9,46; 20,200.00 z? 
Giby;2022;97;Kukle;"22/5, 22/6, 22/8
54, 61/2, 104/18";9,93; 12,720.00 z? 
Pu?sk;2022;98;Szlinokiemie;141/3;5,3; 7,180.00 z? 
Sejny;2022;99;Radziucie;282/4, 283/7, 284, 285/2, 285/3;3,21; 4,110.00 z? 
Pu?sk;2022;100;Sejwy;7/3;3,4; 4,590.00 z? 
Sejny;2022;102;Sumowo;34/2;6,72; 12,800.00 z? 
Filipów;2022;103;Mieruniszki;"150/1
7/7";9,55; 11,220.00 z? 
Sejny;2022;107;Folwark Ber?niki;7;9,98; 12,970.00 z? 
?apy;2022;108;?upianka Stara;208/1, 210/3, 210/4;5,32; 4,040.00 z? 
Augustów;2022;112;Grabowo Kolonia;174;2; 2,000.00 z? 
Pu?sk;2022;113;Trompole;22/2, 24/4, 25/2;6,29; 7,390.00 z? 
Sejny;2022;114;?egary;11, 18/1;8,33; 11,250.00 z? 
Jeleniewo;2022;115;Czerwone Bagno;4/15;8,5; 7,905.00 z? 
Sejny;2022;116;Bosse;99, 100, 101;10; 30,590.00 z? 
Sejny;2022;117;Markiszki;5/1, 5/2, 4/3;6,1; 4,210.00 z? 
Jeleniewo;2022;118;?opuchowo;"179/8, 179/9
140/5, 142/4, 179";9,99; 11,750.00 z? 
Przero?l;2022;119;Ha?cza;27;4,86; 7,450.00 z? 
Jeleniewo;2022;120;Sidorówka;"107/2,109/2
14";6,51; 7,650.00 z? 
Jeleniewo;2022;125;Krzemianka;27, 159/2;9,97; 11,720.00 z? 
Lipsk;2022;126;Lipsk;"102
816";10; 11,000.00 z? 
Lipsk;2022;128;Jaczniki;288, 289, 290;5,63; 6,190.00 z? 
Lipsk;2022;129;Sió?ko;13, 26, 98;2,7; 4,990.00 z? 
Sztabin;2022;130;Czarny Las;8/3;6,84; 31,750.00 z? 
Sokó?ka;2022;132;Kamionka Stara;803/2;2,74; 6,630.00 z? 
Sejny;2022;133;Ho?ny Mejera;"96, 102
20, 22/1
69
";4; 12,240.00 z? 
Sejny;2022;134;Ber?niki;55/3,55/5,55/7,55/15;5,44; 16,640.00 z? 
Sokó?ka;2022;135;Za?picze;112/3,112/4;5,5; 8,080.00 z? 
Sejny;2022;137;Radziuszki;91,92,95/7,96,101/2;5,16; 15,790.00 z? 
Sejny;2022;138;Ogrodniki;"179/1,180
226/1,196/3";8,78; 11,840.00 z? 
Raczki;2022;139;Lipówka;10/2,39,61,62/2;9,92; 18,900.00 z? 
Jeleniewo;2022;140;Sidorówka;17;6,19; 11,790.00 z? 
