gmina;Rok;nr_sprawy;lokalizacja;nr_dzialki;pow_kamieni; wartosc_kamieni 
Jeleniewo;2022;141;?cibowo;10,13,14,18,73,74;6,3; 11,990.00 z? 
Suwa?ki;2022;142;Ma?a Huta;417;1,65; 1,650.00 z? 
Sejny;2022;143;Krejwi?ce;"8/10
28/25";4,38; 5,870.00 z? 
Sejny;2022;144;Grudziewszczyzna;34,37,41;3,15; 4,240.00 z? 
Raczki;2022;145;Szczodruchy;74,75,79,86,90,91,95;6,63; 7,310.00 z? 
Baka?arzewo;2022;146;Kamionka Poprzeczna;9;0,74; 1,410.00 z? 
Barg?ów Ko?cielny;2022;147;Solistówka;"55/1,231
53/6";6,58; 12,530.00 z? 
Przero?l;2022;148;Wersele;101;2,4; 4,560.00 z? 
Sejny;2022;149;Marynowo;"149,150,167,168,209,211,221
983
411/1,412/3,413/1";10; 30,590.00 z? 
Szypliszki;2022;150;D?bniak;5/11,61/5;6,8; 10,370.00 z? 
Pu?sk;2022;151;Skarkiszki;"1,9,12
77";10; 30,590.00 z? 
Jeleniewo;2022;152;Zarzecze Jeleniewskie;13/1,15/1,16/11,16/12;1,25; 3,270.00 z? 
Jeleniewo;2022;153;Krzemianka;"199
318/2";9,92; 13,160.00 z? 
Jeleniewo;2022;154;Rutka;247;10; 11,750.00 z? 
Jeleniewo;2022;155;B?askowizna;204/2,205;10; 10,000.00 z? 
Pu?sk;2022;156;Rejsztokiemie;"111/4,274/2,275/1,275/2
184/2,185,186,217,218,405/2";9,79; 17,880.00 z? 
Zawady;2022;157;Targonie Krytu?y;53/2;1,71; 5,020.00 z? 
Sidra;2022;158;?niczany;"135/3,136,149/2
85/1";8,89; 16,410.00 z? 
Pu?sk;2022;159;Wo?y?ce;132/1 - w QGIS 132/4;10; 30,590.00 z? 
Jeleniewo;2022;160;Leszczewo;"27/10
46,48";8,32; 9,780.00 z? 
Jeleniewo;2022;161;Bachanowo;"16/4
231/3, 245/4
23/6";5,16; 6,060.00 z? 
Suwa?ki;2022;163;Czarnakowizna;158,159;7,5; 8,810.00 z? 
Jeleniewo;2022;164;Sidory;88;2,77; 19,800.00 z? 
Sejny;2022;165;Pó?koty;13/3;5,16; 6,060.00 z? 
Wi?ajny;2022;166;Dzierwany;"5/1
47/2";4,3; 23,950.00 z? 
Wi?ajny;2022;167;Wi?ajny;475/19;1,93; 3,890.00 z? 
Szypliszki;2022;168;G??boki Rów;"91/2,100
2/1";9,98; 11,730.00 z? 
Barg?ów Ko?cielny;2022;169;Bu?kowizna;3/4;9; 8,100.00 z? 
Jeleniewo;2022;171;Szeszupka;3,9;10; 14,000.00 z? 
Przero?l;2022;172;Morgi;174,175/3,177/9,178/4,178/6,202,244;4,66; 8,880.00 z? 
Rutka-Tartak;2022;173;Poszeszupie-Folwark;66/4;5,8; 11,040.00 z? 
Krasnopol;2022;174;Remie?ki?;170;0,67; 1,280.00 z? 
Lipsk;2022;175;Rogo?ynek;62/2,169,188;3,59; 6,830.00 z? 
Jeleniewo;2022;176;Bachanowo;"17/3,17/9
14,17";10; 11,750.00 z? 
Augustów;2022;177;?arnowo Drugie;185/10;1,78; 3,380.00 z? 
Sejny;2022;179;Dusznica;"84,85,135/4,139/3,139/9,139/11,
139/13,141/1";10; 30,590.00 z? 
Jeleniewo;2022;180;Wo?ownia;513/4,514/1;3,95; 4,640.00 z? 
Baka?arzewo;2022;181;Stary Skazdub;310,376;9,7; 18,480.00 z? 
Krasnopol;2022;182;?ubronajcie;9/1,10/1,10/2;6,27; 8,400.00 z? 
Raczki;2022;183;Józefowo;69/2,109,136,176,204;9,27; 17,630.00 z? 
Jeleniewo;2022;184;Szurpi?y;315;8,5; 80,460.00 z? 
Sejny;2022;185;?umbie;7/1,7/3;4,71; 14,410.00 z? 
Krasnopol;2022;186;Krasnopol;1640/4,1642/2,1643/4;6,31; 19,300.00 z? 
Krasnopol;2022;187;G?uszyn;184/6;3,6; 6,920.00 z? 
Barg?ów Ko?cielny;2022;188;Bu?kowizna;"19/2,19/11,39/3
37/1";4,08; 7,760.00 z? 
Barg?ów Ko?cielny;2022;189;Bu?kowizna;9/3,10/6,10/8;10; 19,030.00 z? 
Raczki;2022;190;Krukówek;32,50,51/2;9,97; 26,430.00 z? 
Barg?ów Ko?cielny;2022;191;Pomiany;52/1,197/1;2,15; 4,090.00 z? 
Pu?sk;2022;192;Polu?ce;10/2;2,9; 5,530.00 z? 
Barg?ów Ko?cielny;2022;193;Pomiany;368/2,369,370;5,71; 10,880.00 z? 
Jeleniewo;2022;194;Sidorówka;59,61;3,32; 10,000.00 z? 
Barg?ów Ko?cielny;2022;195;Pomiany;38/8;4,73; 9,010.00 z? 
Jeleniewo;2022;196;?cibowo;"47,132,155/5
130,131,133,134";8,08; 15,390.00 z? 
Sejny;2022;197;Zaruby;7/10;2,8; 8,900.00 z? 
Raczki;2022;198;Szkocja;"301/7,301/10
24";3,27; 6,280.00 z? 
Sejny;2022;199;Burbiszki;162/4;6,66; 12,680.00 z? 
Jeleniewo;2022;200;Czajewszczyzna;136,138/2;2,4; 4,560.00 z? 
Krasnopol;2022;201;Jeziorki;"313
18/3,19/1";3,61; 11,040.00 z? 
Przero?l;2022;202;Prze?omka;99,102;7,17; 8,430.00 z? 
Baka?arzewo;2022;203;Malinówka;15/1,22,23/1,48,49/1;9,97; 18,990.00 z? 
Raczki;2022;204;Lipowo;17/3,18/6;4,91; 9,350.00 z? 
Wi?ajny;2022;205;Wi?ajny;12/13;2,02; 3,850.00 z? 
Lipsk;2022;206;Lipsk;763/1,763/2;9,8; 18,650.00 z? 
Jeleniewo;2022;207;Hultajewo;"17/2
91,92,93,94,95,96";4,66; 8,880.00 z? 
Suwa?ki;2022;208;Bia?a Woda;141;0,5; 9,180.00 z? 
Augustów;2022;209;Rutki Nowe;340,342,344,347;4,54; 3,800.00 z? 
Baka?arzewo;2022;210;Stary Skazdub;420,421;4,04; 7,690.00 z? 
Krasnopol;2022;211;Rosochaty Róg;7/3,24,24/1;5,73; 10,920.00 z? 
Barg?ów Ko?cielny;2022;212;Pomiany;199/1,206/1;0,5; 2,220.00 z? 
Suwa?ki;2022;213;Bia?a Woda;1/6;0,95; 1,810.00 z? 
Jeleniewo;2022;214;Zarzecze Jeleniewskie;"21/18
21/3";5; 6,000.00 z? 
Baka?arzewo;2022;215;Suchorzec;"115
168";6,89; 13,120.00 z? 
Sejny;2022;216;Nowosady;33/1,36/2,89;8,36; 25,580.00 z? 
Jeleniewo;2022;217;?ubryn;"23/2,39,41
3/1";9,88; 18,800.00 z? 
Wi?ajny;2022;218;Jegliniszki;"89,109,110
10/1,10/2";9,55; 30,300.00 z? 
Suwa?ki;2022;219;Taciewo;223/3,229/9;3,7; 7,050.00 z? 
Lipsk;2022;220;Dolinczany;"82
138";8,65; 16,470.00 z? 
Sejny;2022;221;Bosse;8/2,13;10; 30,590.00 z? 
Baka?arzewo;2022;222;Nowa Wie?;79,121/1,116;7,67; 14,600.00 z? 
Suwa?ki;2022;223;Taciewo;46/1,46/2,46/3,56;2,68; 5,260.00 z? 
Raczki;2022;224;?ubrynek;14,18,22,23,54,60;8,65; 16,470.00 z? 
Baka?arzewo;2022;225;Stary Skazdub;"117/2
379";9,13; 17,390.00 z? 
Barg?ów Ko?cielny;2022;226;Barg?ów Ko?cielny;390;2,07; 3,950.00 z? 
Barg?ów Ko?cielny;2022;227;Barg?ów Ko?cielny;433/4;5,54; 10,550.00 z? 
Barg?ów Ko?cielny;2022;228;Barg?ów Ko?cielny;439/1;1,8; 3,430.00 z? 
Baka?arzewo;2022;229;Stara Chmielówka;16/4,17,18;8,79; 16,740.00 z? 
Szypliszki;2022;230;Olszanka;"8, 9
3";6,01; 11,440.00 z? 
Augustów;2022;231;miasto Augustów;115/3,180/1;7,8; 14,860.00 z? 
Bra?sk;2023;2;Markowo;147;3,88; 6,485.00 z? 
Sokó?ka;2023;3;Malawicze Dolne;117/1;2,5; 6,120.00 z? 
Jasionówka;2023;4;??kobudy;2/1, 6/2, 7, 10/1;8,84; 7,940.00 z? 
Knyszyn;2023;5;Zofiówka;13/1, 51/5, 51/8, 54/2;8,9; 7,965.00 z? 
Rutki;2023;6;Szlasy Lipno;"2/3, 2/4
493, 494";10; 16,800.00 z? 
Rutki;2023;7;M??enin;"538
453, 544/1";6; 9,984.00 z? 
Trzcianne;2023;10;Nowa Wie?;"149/1, 736/1
21";5,83; 9,545.00 z? 
Mo?ki;2023;11;Kulesze;170/3, 184/9;2,91; 4,895.00 z? 
Trzcianne;2023;12;Zucielec;52/13,52/14,52/15,52/16,52/17,54/8,58/5;9,97; 16,835.00 z? 
Trzcianne;2023;13;Kulesze;"172/2
99/10,117/12";2,4; 4,100.00 z? 
Jasionówka;2023;14;Jaskra;"198,199
29/11";9,44; 10,685.00 z? 
Jeleniewo;2023;15;Szurpi?y;291/8,307/3,311;9,62; 12,890.00 z? 
Raczki;2023;16;Rabalina;"68/2
3/2,5/2,7/9,8/2,8/6,10/2,139";9,4; 10,340.00 z? 
Pu?sk;2023;17;Polu?ce;44,45,52;8,16; 7,540.00 z? 
Knyszyn;2023;19;Jaskra;"366,368
34/4,69/5,69/6";9,2; 14,720.00 z? 
Zawady;2023;20;Maliszewo Perkusy;39,58;9,25; 11,100.00 z? 
Micha?owo;2023;21;Folwarki Tylwickie;"511
465/2";3,13; 5,008.00 z? 
Rutki;2023;22;Rutki;"502
13/3,13/4";9,37; 12,181.00 z? 
Rutki;2023;23;M??enin;"342/2,343/4
7/4";5,75; 8,625.00 z? 
Zab?udów;2023;24;Dobrzyniówka;260/2;10; 14,500.00 z? 
Filipów;2023;25;Jemieliste;134,139/6,140/3;9,87; 9,770.00 z? 
Sejny;2023;27;Ber?a?owce;19,40;8,25; 13,568.00 z? 
Zab?udów;2023;28;Folwarki Ma?e;57/3;10; 14,500.00 z? 
Raczki;2023;29;Rabalina;16/2;8,76; 9,625.00 z? 
Giby;2023;30;Iwanówka;"83,94,98
219,234/1";7,78; 26,315.00 z? 
Wyszki;2023;33;Mieszuki;60/4;6,78; brak 
Giby;2023;34;Kukle;"18/1,24
6/7,6/9";10,01; 16,388.00 z? 
Zambrów;2023;35;Nagórki Jab?o?;"36/4,135/5
452/3,452/10,452/11,451/12,709";5,65; 5,650.00 z? 
Zab?udów;2023;36;Folwarki Wielkie;"116
175";10; 15,000.00 z? 
Bielsk Podlaski;2023;37;?oknica;"369,375
11/1,101
660/1";10; 15,000.00 z? 
Micha?owo;2023;38;Nowa Wola;118/1,539,561,565,575;10; 15,000.00 z? 
Sejny;2023;39;Ber?a?owce;1/2,48;10,4; 17,160.00 z? 
Rutka-Tartak;2023;40;Rowele;245,246/1,246/2,306/2,307/2,309/2;10,35; 16,000.00 z? 
Sejny;2023;41;Grudzie?szczyzna;33/1,33/2,36;4,52; 7,530.00 z? 
Giby;2023;42;Giby;"151,1299/1,1299/2
70/1";4,17; 7,231.00 z? 
Sejny;2023;44;Bosse;"115,116
3/12
78";10; 33,824.00 z? 
Sejny;2023;45;Pó?koty;62,63;10; 33,824.00 z? 
Sejny;2023;46;Folwark Ber?niki;"3/5
83,90";10; 14,000.00 z? 
Giby;2023;47;Dani?owce;2,52;6,93; 10,602.00 z? 
Sejny;2023;48;Folwark Ber?niki;"3/6
5/2,14/2
22,23/3,25/1";9,31; 13,965.00 z? 
Sejny;2023;49;Po?kuny;36/4;6,62; 9,797.00 z? 
Rutki;2023;50;M??enin;"73,150,151
16/1,17/2,18/2";9,99; 12,987.00 z? 
Rutki;2023;51;Czochanie Góra;"4/3,4/6
29/1,29/2,34/1";9,54; 10,494.00 z? 
Zambrów;2023;52;Konopki Ja?brzyków Stok;216/5,216/12;8,9; 12,460.00 z? 
Rutki;2023;53;Kalinówka Basie;10/8,106/1;4; 5,600.00 z? 
Giby;2023;54;Pogorzelec;197;7,04; 23,174.00 z? 
Sejny;2023;55;Zaleskie;3/11,3/12,34/3,48/3,55/1,100/1;7,4; 25,029.00 z? 
Jeleniewo;2023;56;Podwysokie Jeleniewskie;"151/2,67/2
279";9,96; 10,956.00 z? 
Giby;2023;57;Konstantynówka;6,12;3,67; 12,081.00 z? 
Baka?arzewo;2023;58;Nowy Skazdub;"113
275,276";8,15; brak 
Sejny;2023;59;?egary;144;3,44; 11,324.00 z? 
Giby;2023;60;Posejnele;3/2,3/3,3/6;4,66; 15,340.00 z? 
Baka?arzewo;2023;62;Stary Skazdub;375;4,58; brak 
Jeleniewo;2023;63;Podwysokie Jeleniewskie;151/1;4,65; 5,580.00 z? 
Sejny;2023;64;?wiackie;113;5,05; 17,081.00 z? 
Sejny;2023;66;Dubowo;40,57;1,44; 2,340.00 z? 
Giby;2023;67;Fr?cki;"23/9,23/10,23/11,24/11,24/12
405/2";10; 33,824.00 z? 
Jeleniewo;2023;68;Udryn;"70,187/2
293/1";2,42; 4,320.00 z? 
Jeleniewo;2023;69;?ywa Woda;189/2,193/2,195/1;10,1; 18,140.00 z? 
Filipów;2023;70;Jemieliste;61/4,61/5,61/6,62/2,62/4,63/3;5,37; 12,320.00 z? 
Rutka-Tartak;2023;71;Ho?ny Wolmera;"244,172/7
9/4";7; 23,676.00 z? 
Jeleniewo;2023;72;Malesowizna;"1/10
87";10; 13,750.00 z? 
Suchowola;2023;73;Chmielniki;"161
10
22";8,25; 27,904.00 z? 
Goni?dz;2023;74;Krzecze;89,90/2,91/4,91/6;6,01; 7,212.00 z? 
Micha?owo;2023;75;Tylwica;44/4;6; 9,000.00 z? 
Micha?owo;2023;76;Krynica Majdan;41;2,25; 3,150.00 z? 
Zawady;2023;77;Targonie Krytu?y;20/1,54/3;5,49; 8,617.00 z? 
Gródek;2023;78;Narejki;337;10; 15,000.00 z? 
Gródek;2023;79;Chomontowce;109/2;7; 10,500.00 z? 
D?browa Bia?ostocka;2023;84;Nowinka;412 ???? 4/2;0,5; brak 
Sejny;2023;85;Krejwi?ce;42/5;6,25; 10,327.00 z? 
Jeleniewo;2023;86;Krzemianka;13/5,13/7;10,2; 5,000.00 z? 
Filipów;2023;88;Agrafinówka;"5/2
270,273";5,17; brak 
Krasnopol;2023;89;Murowany Most;"76/2
17/2,23/2,24";6,85; 23,088.00 z? 
Krasnopol;2023;90;Krasne;30,31;5,6; 8,231.00 z? 
Giby;2023;91;Kukle;"21/1,21/2
23/1";6,23; 10,312.00 z? 
Barg?ów Ko?cielny;2023;93;Pruska;76/1;2; 6,139.00 z? 
Krasnopol;2023;94;Krasnopol;1023/3,1023/4,1024,1025;8,2; 13,530.00 z? 
Sejny;2023;96;Ber?niki;"2/3,3/6
26/10";6,35; 10,522.00 z? 
Baka?arzewo;2023;98;Zaj?czkowo;"106/2,109/3
122/2
123";5,25; brak 
Barg?ów Ko?cielny;2023;99;Pomiany;664/2,665;9,41; 31,829.00 z? 
Sejny;2023;100;Radziuszki;181,182;3,39; 7,784.00 z? 
Pu?sk;2023;101;Krejwiany;129/6;10; 8,800.00 z? 
Pu?sk;2023;102;Kompocie;10,49/4;6,05; 20,463.00 z? 
Goni?dz;2023;103;Mierkienniki;869/1;2,6; 2,310.00 z? 
Pu?sk;2023;104;Pe?ele;74/1,103/,104,106;7,01; 23,710.00 z? 
Wi?ajny;2023;105;Wi?ajny;544/4,546/2;4,49; 13,090.00 z? 
Sejny;2023;106;Sumowo;70/3,133/2,192;7,22; 24,458.00 z? 
Rutka-Tartak;2023;107;Kupowo;"73,78
26,27";10; 16,000.00 z? 
Jeleniewo;2023;108;Sidorówka;17;6,9; 11,040.00 z? 
Filipów;2023;109;Czarne;19/1,19/4;3; 4,800.00 z? 
Filipów;2023;110;Czarne;313/1;4,5; 7,200.00 z? 
Wi?ajny;2023;111;Dzierwany;6,32;8,07; brak 
Jeleniewo;2023;112;Zarzecze Jeleniewskie;"2/2,3/2
1/9,59";6,7; 14,050.00 z? 
Wi?ajny;2023;113;K?ajpeda;7,48;10; 16,000.00 z? 
Filipów;2023;114;Mieruniszki;237/99;10; 16,000.00 z? 
Jeleniewo;2023;115;Jeleniewo;"465,466
28,125,156/1";10; 16,000.00 z? 
Przero?l;2023;116;Przero?l;"2131,2132/2
4/3,5/2";10; 16,000.00 z? 
Jeleniewo;2023;118;Malesowizna;17/13,18/2,19/3;6,29; 8,212.00 z? 
Jeleniewo;2023;119;Malesowizna;23/1;7,05; 7,755.00 z? 
Wi?ajny;2023;120;Dziadówek;"10,11
5/1
47/2";7,45; 38,360.00 z? 
Jeleniewo;2023;121;?ywa Woda;208/2;5,3; 5,830.00 z? 
Baka?arzewo;2023;122;Stary Skazdub;363,362,377,438/2,305,330,331,352,353;9,82; brak 
Baka?arzewo;2023;123;Stary Skazdub;"380/2
19";9,92; brak 
Przero?l;2023;124;Ha?cza;101/1;7; 11,200.00 z? 
